,Site Type,sample Type,distancetoirport,distancetolandfil,distancetochemfactory,distancetofirefighting,distancetowaterways,Total PFAS,PFAS_Found
1,0,0,469.99122826279256,1305.1358328162644,980.4555710062291,980.4555710062291,1466.2643280598513,10.1,1
2,0,1,426.2511929318984,417.8025977267779,410.2582857452152,410.2582857452152,651.0047904360297,36.0,1
3,0,1,147.29877072543442,129.50476174820008,136.83608154855182,136.83608154855182,339.5013126136305,21.0,1
4,1,3,17.19998538461505,13.636758966198585,8.341159903115171,8.341159903115171,244.7076675748092,0.0,0
5,1,4,18.222551642779788,7.232329810018986,18.5493614901662,18.5493614901662,222.35243950390876,0.0,0
6,1,1,14.570005060514786,1.1464107981554832,14.152820892867396,14.152820892867396,219.7493664253975,0.0,0
7,1,0,28.879272278501546,2.7468204765870166,28.624033566827705,28.624033566827705,212.2571076799896,0.0,0
8,1,3,38.0770488196587,7.589274300493631,0.6356295484043096,0.6356295484043096,201.29443138977103,0.0,0
9,1,4,52.455449716098734,10.665486970477223,9.404269012079519,9.404269012079519,177.90562231264806,6.2,1
10,1,3,57.46117175710634,1.1178952920430147,2.832438195002077,2.832438195002077,173.93522174663718,1.2,1
11,1,3,48.636059774501774,1.3513316445169286,7.829190532956065,7.829190532956065,171.14895850751267,0.0,0
12,3,0,47.70672996633352,16.96692436932732,19.56851257011746,19.56851257011746,179.44521501124518,70.0,1
13,3,3,69.22308023965408,21.93756124885209,34.58176819681538,34.58176819681538,141.9244322635717,0.0,0
14,1,1,43.81600533568569,8.065821297845227,14.462659688045921,14.462659688045921,170.52398028428226,7.1,1
15,1,1,50.19303368578856,12.985751404333127,10.085556089856635,10.085556089856635,153.1029959042642,0.0,0
16,1,1,49.72008223162594,12.67347100974109,9.630167455547387,9.630167455547387,153.12651378486947,0.0,0
17,1,1,37.617553958424885,9.750917883562408,5.3975929713288915,5.3975929713288915,151.87474823100374,0.0,0
18,4,1,24.871152214457968,14.452332757061157,14.975085069824415,14.975085069824415,143.32173875904482,79.0,1
19,1,1,56.39042721006895,12.499130795232919,14.898168412283344,14.898168412283344,112.4620677210029,0.0,0
20,1,1,21.640727233330377,1.7182924057763973,36.69367646697241,36.69367646697241,160.40967273223177,7.1,1
21,4,1,13.741295153696246,7.565110085054693,29.302669589207202,29.302669589207202,151.53940347848567,15.0,1
22,1,1,9.477870607624663,4.821282450738207,25.0342684628994,25.0342684628994,147.70157098952285,13.0,1
23,3,1,8.37341598597133,3.491703172376225,23.942102286391055,23.942102286391055,146.23419294471321,7.1,1
24,1,4,47.788298834343585,6.214305938229361,3.7360003806015554,3.7360003806015554,101.1930263837061,12.0,1
25,1,4,48.16198164586908,6.609596604269494,4.566237039120919,4.566237039120919,100.17184309835413,0.0,0
26,1,3,28.326146970290242,3.99086106658051,0.9860912315911232,0.9860912315911232,103.18528400240272,0.0,0
27,3,3,5.993940979870324,6.742395430580156,3.676147421336074,3.676147421336074,124.58421233331183,12.0,1
28,1,1,17.272989152981385,8.43377242906324,3.1492974807070575,3.1492974807070575,107.63152243694302,1.7,1
29,1,1,42.98484549896126,9.53448267092739,11.847967580059114,11.847967580059114,92.81024900821927,2.7,1
30,4,1,29.56529262054157,7.4695754014120155,2.899630481330694,2.899630481330694,99.231068643223,79.0,1
31,1,1,21.961807455455975,8.75775769704112,7.485177348830419,7.485177348830419,101.70150574987836,0.0,0
32,1,1,50.17053767032759,20.327304531917836,12.693397485983887,12.693397485983887,83.31837950988185,1.2,1
33,1,1,50.16463679811631,20.999580926050605,12.496774536786322,12.496774536786322,82.7755772363871,0.0,0
34,0,1,50.96392924683242,41.82119367184223,47.236288451198725,47.236288451198725,161.7418381496041,23.0,1
35,3,1,30.51736658689067,9.039018572336566,5.082459447756214,5.082459447756214,88.68817287026067,0.0,0
36,3,1,27.976201461463184,5.683466780142451,0.9552709372673719,0.9552709372673719,90.87689882585921,3.5,1
37,1,1,27.985957770753785,5.1960383300966315,0.8739858499534285,0.8739858499534285,90.88889462885815,3.5,1
38,1,4,27.65637324335827,4.983455475971878,2.858058603453718,2.858058603453718,87.31478922458182,0.0,0
39,1,1,21.67958836282295,2.1171612154500976,18.193281953224254,18.193281953224254,125.89363871833451,0.0,0
40,0,0,23.145431262287232,11.495472340392025,22.203684796616976,22.203684796616976,101.84831764860145,0.0,0
41,1,1,18.439926067331587,5.513760069855821,12.015870651316519,12.015870651316519,81.87124158171693,4.6,1
42,3,1,18.35683695877187,5.392743885202647,11.926752370843179,11.926752370843179,81.82604471701191,4.6,1
43,4,1,18.521450525618107,4.8737806965733625,12.029033916532978,12.029033916532978,82.4393761040311,158.0,1
44,1,1,28.250453558423324,9.629599427994007,13.038806548104295,13.038806548104295,51.90192887455399,4.2,1
45,1,1,12.048987819155993,4.372270596035496,5.847612931863341,5.847612931863341,75.49022732810018,0.0,0
46,4,1,25.290560849915327,9.377819960925441,18.374970135491278,18.374970135491278,115.78798733372648,79.0,1
47,1,1,7.996261775441457,8.372157470340962,3.596800562409178,3.596800562409178,70.76378675484878,6.2,1
48,4,1,22.28360209841173,7.311750426717713,2.373633998290628,2.373633998290628,51.097408045407334,158.0,1
49,1,1,7.4863523995737395,22.046903813889053,29.062243695279438,29.062243695279438,31.6041957677767,0.0,0
50,3,1,2.929329262247849,21.788937815356938,34.20419597711584,34.20419597711584,21.479535948938306,0.0,0
51,1,1,6.865459214973981,19.066877943276275,35.10335292751775,35.10335292751775,18.76207269347491,9.8,1
52,3,1,9.390794445679127,16.57843985049816,35.954915674784374,35.954915674784374,16.277002934876084,11.79,1
53,4,3,13.677007161132577,3.0532306756373564,1.9386495452549022,1.9386495452549022,91.79433106611704,79.0,1
54,4,1,17.93664496581042,11.011778939642127,30.803654573160404,30.803654573160404,10.779144955226036,79.0,1
55,4,1,3.5691518412584773,3.199602660032682,1.973172430392599,1.973172430392599,53.099132259608226,79.0,1
56,1,1,3.5792709278134116,3.117490767000012,1.9229734596559687,1.9229734596559687,53.01693730864653,13.0,1
57,1,1,20.27685358952075,4.365245812371911,25.158143885582163,25.158143885582163,4.057085188940371,0.0,0
58,3,1,21.031422176557193,10.245882124551704,29.186025887334456,29.186025887334456,10.080507957927258,0.0,0
59,3,4,560.4412731871854,540.595719894684,561.8378083632206,561.8378083632206,562.4928618434236,0.0,0
60,1,1,11.274540248490874,4.96632631567557,3.8651611106182426,3.8651611106182426,75.72920604229539,3.0,1
61,3,3,4.904518415093122,6.602381455163456,1.3819267777988224,1.3819267777988224,74.41414802925544,0.0,0
62,1,1,7.928678890287866,8.966272842622597,0.6084981184568561,0.6084981184568561,53.828720907331764,2.2,1
63,1,0,6.683737801468948,8.201555289964036,1.3258911448071755,1.3258911448071755,49.86203837846694,2.2,1
64,0,1,11.149002179446699,12.591353859479094,2.488526403833279,2.488526403833279,3.594812144546621,0.0,0
65,1,1,9.323400416847464,19.689727053237974,0.7553863513871588,0.7553863513871588,7.494649640104311,0.0,0
66,1,4,7.254408329459161,16.795772438369447,2.711003995657635,2.711003995657635,4.383169436500867,7.84,1
67,0,0,10.609516397295433,4.940419623583337,5.918495973756752,5.918495973756752,50.24969068728681,0.0,0
68,1,1,7.145629611326629,16.976208541701233,2.2330327784015886,2.2330327784015886,5.033246351003405,7.8,1
69,1,0,6.480461271996817,2.6688836329747905,6.882786076319576,6.882786076319576,49.37790412362758,2.64,1
70,4,1,8.706821911027518,6.324463698474894,5.423015754487629,5.423015754487629,45.72367503765875,79.0,1
71,0,1,22.844911372757,5.137507687385598,4.810066192598152,4.810066192598152,55.48629145033923,607.0,1
72,1,0,2.5167597703809155,3.4620160486578193,1.5186749410611522,1.5186749410611522,44.67434366207569,2.39,1
73,3,5,20.97302151547768,3.739007375368618,2.9924785983411955,2.9924785983411955,53.72729108758408,6.7,1
74,0,1,20.297400639804653,5.425898456883077,2.630192433790225,2.630192433790225,57.93907398307498,2.24,1
75,1,1,18.078114827162022,4.701631731826154,1.015037835197266,1.015037835197266,56.98432279464384,2.3,1
76,3,0,17.23677411808815,2.3156183060228237,1.78494058043359,1.78494058043359,51.18632440344338,0.0,0
77,0,1,15.387765040588583,2.1702185692412437,2.058144687719112,2.058144687719112,50.38070173851509,41.0,1
78,4,1,17.12874755216455,2.6188125589112454,4.929394456315716,4.929394456315716,48.16553973731537,222.0,1
79,3,1,13.11559096228114,7.459528533827937,3.0924547287963686,3.0924547287963686,44.84831471163424,3.0,1
80,0,1,8.587608239024666,5.1962875798685335,1.6484395226129005,1.6484395226129005,43.01578418552476,21.0,1
81,1,0,9.861524300801682,0.34113682382577565,2.87406738110235,2.87406738110235,35.30891481473058,19.51,1
82,1,1,12.708652217815926,3.026723268385519,0.8135124742744099,0.8135124742744099,32.285571711152066,7.2,1
83,1,1,4.694026973998425,8.972505355231995,1.399611102525601,1.399611102525601,38.80832276240088,9.2,1
84,4,1,14.280803310545643,3.5308584543782877,5.693122506231974,5.693122506231974,39.22177838292468,79.0,1
85,5,1,14.280803310545643,3.5308584543782877,5.693122506231974,5.693122506231974,39.22177838292468,8.0,1
86,0,3,7.92159696468193,6.015922292131999,1.5631706569708412,1.5631706569708412,43.12558307974757,1.1,1
87,1,3,11.008499882646069,3.407352943818261,1.3208933665997904,1.3208933665997904,3.438598088103671,0.0,0
88,1,0,8.013668203498156,5.419752643887982,2.15050423197561,2.15050423197561,42.53525349386569,1.1,1
89,1,1,13.168683800320773,3.7321020994990515,2.4183761066745166,2.4183761066745166,40.00632216996972,14.0,1
90,1,3,8.189105939602362,6.185316279677969,2.1278225599411558,2.1278225599411558,1.7594163105009422,0.0,0
91,4,1,5.880891435479281,5.889952635323394,3.322865570661534,3.322865570661534,40.633489826636385,79.0,1
92,4,1,12.948891376612927,16.861670387992927,16.244927958762243,16.244927958762243,18.071486540677462,158.0,1
93,1,4,28.355795698067276,3.154776848635471,5.263394380949646,5.263394380949646,31.020594494547243,0.0,0
94,4,4,8.44290368565087,5.32768939988355,5.167870034042635,5.167870034042635,35.92860344754661,79.0,1
95,4,1,15.415898091027062,6.329744262600872,0.48732687104161315,0.48732687104161315,31.23334737581031,79.0,1
96,1,1,12.646457431695788,8.133078425917033,6.7267567967795365,6.7267567967795365,19.285432514777895,11.2,1
97,4,1,2.398229341031367,4.242955224317864,1.1039128347446947,1.1039128347446947,5.8348720657536965,237.0,1
98,1,1,9.647290347667887,4.211090166481476,2.908807069114328,2.908807069114328,30.84452423012747,2.4,1
99,3,3,10.992361403887095,3.6385430003523376,4.80884697765717,4.80884697765717,35.471866354065455,21.3,1
100,1,1,11.778841355435087,1.7650571021587145,0.6935678849009573,0.6935678849009573,27.581190611297142,3.3,1
101,4,1,8.874338377415903,2.705719993056542,1.7160164183302598,1.7160164183302598,18.831744457200536,79.0,1
102,0,0,11.913469364096185,7.029432853763055,1.1707783079468015,1.1707783079468015,20.053680353417377,90.2,1
103,1,0,14.621403639998567,3.542947560870084,1.5649123243045888,1.5649123243045888,24.494720289158955,3.3,1
104,8,6,1.4528653846422235,1.0699190451531924,2.4457711329093668,2.4457711329093668,25.171680870131667,10100.0,1
105,1,4,6.864994672652663,4.40563333247499,5.204082253069213,5.204082253069213,0.6795111546249711,0.0,0
106,3,0,14.400405332054268,4.916006195897215,7.082690292791757,7.082690292791757,18.914910680101105,6.8,1
107,3,0,11.444046580311625,4.873558411158216,5.739773209526602,5.739773209526602,12.104988157052674,2.7,1
108,1,0,1.0344203673622205,6.8271723264196,6.79026333277994,6.79026333277994,14.801239849485919,7.4,1
109,3,0,45.381979979955155,57.68574249604669,65.110514198007,65.110514198007,67.57300457126736,5.44,1
110,1,1,8.738046370813828,0.46531643683298407,0.7954244332366962,0.7954244332366962,16.924515933874012,6.8,1
111,1,1,5.795497197576077,6.0325085098356785,0.9659977544887318,0.9659977544887318,4.055810272431744,20.0,1
112,4,1,15.177154158481217,2.140489877342377,2.485462874211864,2.485462874211864,23.99130668603089,316.0,1
113,1,1,6.320362274997889,6.185619745034629,3.3679388527190155,3.3679388527190155,7.8897929104788185,0.0,0
114,1,1,11.2632114337495,9.232408477341378,3.7399247536057785,3.7399247536057785,6.8264553903327245,1.1,1
115,1,1,8.370741717610949,13.227984828307395,2.344703485606623,2.344703485606623,12.315924177831848,118.0,1
116,4,1,5.632632827991443,3.8600439654879795,6.649776905645364,6.649776905645364,2.1928570990430645,79.0,1
117,1,3,15.686308793042505,13.414059717696057,3.0490213961153496,3.0490213961153496,9.158634732066632,0.0,0
118,1,4,10.948434733350984,3.022957469095602,1.880687914114081,1.880687914114081,4.1444020793787795,3.9,1
119,1,1,8.733807203354312,5.3619667407191915,18.38709970878739,18.38709970878739,2.6533465910964025,1.1,1
120,1,1,6.308188864956934,7.930952094230487,15.870310956447202,15.870310956447202,3.7783717617929344,10.9,1
121,1,1,8.850528350807505,3.0130023226930813,2.009409048740838,2.009409048740838,1.5788819730709924,3.9,1
122,1,1,10.02209406264634,5.32193204374899,3.5270384421045575,3.5270384421045575,4.7974219718591575,8.9,1
123,0,1,13.45907179326338,1.9303794325478818,6.549566031966753,6.549566031966753,14.300266893681615,10.0,1
124,1,1,9.337710284906402,3.281194375254585,1.7174557513475897,1.7174557513475897,5.204448946993665,0.0,0
125,1,1,6.653062566442238,0.965854272708493,1.5912205257178655,1.5912205257178655,2.2749988434434476,13.0,1
126,1,1,6.653062566442238,0.965854272708493,1.5912205257178655,1.5912205257178655,2.2749988434434476,13.0,1
127,4,1,2.179574885939725,10.351849674331486,5.036095059225165,5.036095059225165,1.3731968566384052,158.0,1
128,4,1,11.926647648888483,8.863753866320781,5.298362374992568,5.298362374992568,9.986709874913242,158.0,1
129,3,0,14.992176573438284,4.340441726901468,5.790061347276941,5.790061347276941,13.957350645051092,27.01,1
130,0,1,12.009750950720251,3.2330394521987076,3.0852901953638763,3.0852901953638763,6.8166468678503715,2.7,1
131,3,0,16.326719417345597,4.542362293554674,7.055076962816651,7.055076962816651,14.645943768785607,3.2,1
132,1,1,7.483232234873857,7.914529636148236,0.8622833079525292,0.8622833079525292,3.6577597413921623,24.0,1
133,1,1,9.170632274168883,3.2166791439263367,6.1577028518402015,6.1577028518402015,6.944641196359736,906.0,1
134,8,6,0.6123571132279931,0.4052446945191089,1.4003528158698484,1.4003528158698484,9.675363754145973,2794.0,1
135,1,1,5.454025381329305,6.552165803170047,5.267374116393586,5.267374116393586,6.385537765131041,3.0,1
136,1,3,5.611975523202862,5.861248226740883,5.54108315740513,5.54108315740513,5.815622738791783,4.6,1
137,1,1,20.134919279617748,7.5476159915900665,8.38339910240816,8.38339910240816,6.095315778373767,3.6,1
138,1,0,12.986612706855059,1.452164103695863,5.700558671437856,5.700558671437856,0.8015325491832781,0.0,0
139,1,1,10.765370227003157,10.17081973166848,11.249155727127214,11.249155727127214,6.148645700977213,6.4,1
140,3,3,23.812167636976767,9.430078894526856,8.140762713414194,8.140762713414194,9.036019576396589,4.1,1
141,1,1,8.595034367928022,8.925352403763723,4.534486411881475,4.534486411881475,10.732390766401803,2.1,1
142,1,1,16.052180158584704,5.851003085422724,1.6437037861193704,1.6437037861193704,5.541061319822971,11.0,1
143,4,1,16.63789878049259,6.371028640436952,2.153593417256067,2.153593417256067,6.089977411022488,79.0,1
144,1,3,9.092536960856217,4.0906662138970535,3.961629475973846,3.961629475973846,4.662572675473667,5.2,1
145,4,1,12.082131947559953,1.1023666334592035,1.3932075644565114,1.3932075644565114,4.028363928963194,79.0,1
146,1,1,18.88934541739296,8.03414506354143,3.2027515511291287,3.2027515511291287,18.182280598691836,1.8,1
147,1,4,26.053585663557147,17.29180420829564,1.7057702477748238,1.7057702477748238,5.78406406012494,0.0,0
148,1,1,6.452907871796128,2.2196306020598757,5.317511597865251,5.317511597865251,2.5832915062720168,11.0,1
149,1,1,3.995500964683995,3.0413139407227825,1.9719298770607496,1.9719298770607496,3.1544778877720736,72.0,1
150,5,1,12.233598942846946,5.576176771216018,4.635695185680541,4.635695185680541,7.4317982122091175,10.0,1
151,1,1,13.155752442518668,6.888635503121929,16.285075768752357,16.285075768752357,30.272203523970944,11.0,1
152,0,1,8.996211267425682,6.683766828298148,1.8906801155879451,1.8906801155879451,8.362231799586604,10.0,1
153,3,1,6.386760657995476,8.810711352053877,2.623926567939718,2.623926567939718,7.461744869663754,6.41,1
154,0,0,8.907990757474652,4.026120159955251,6.894015335616047,6.894015335616047,2.7572337515856593,0.0,0
155,1,1,16.067086078023966,11.347486539224347,13.770559577666853,13.770559577666853,14.237012601966653,8.0,1
156,3,0,4.87467020669574,1.8262793409992568,1.416176132350742,1.416176132350742,2.935468160063571,16.21,1
157,8,6,0.6245387403784223,12.208760462141129,5.522024886692979,5.522024886692979,5.06887678848423,985.0,1
158,1,4,1.3966980513751286,5.306877279119247,6.981068869857616,6.981068869857616,24.20008376984291,0.0,0
159,0,1,22.46197998635882,4.128441921024164,4.196690161566297,4.196690161566297,5.832380543904292,13.0,1
160,0,1,20.49445071659427,19.454866770216174,16.146669869859668,16.146669869859668,2.9520529769038872,21.0,1
161,3,0,16.410822962991595,5.040416056222018,7.499934818559636,7.499934818559636,3.896184868635988,14.41,1
162,3,0,21.539005123694142,4.474523618956549,5.745284292359542,5.745284292359542,4.767646374327648,12.91,1
163,1,0,6.374186788363436,2.546790627118063,0.5538461648637164,0.5538461648637164,4.233760586358458,78.0,1
164,4,1,5.766533067972058,8.685223539860074,5.714070577838598,5.714070577838598,18.944123171931608,158.0,1
165,4,1,17.261712788517787,23.593043272586023,18.786832134593322,18.786832134593322,5.841801653029837,79.0,1
166,3,3,22.343519308309276,5.646428677346305,6.739039742324459,6.739039742324459,2.4261685816866687,26.15,1
167,0,1,16.97419237972206,6.218116775344854,0.8400658666144077,0.8400658666144077,4.721285873876604,66.0,1
168,0,3,14.685128852872392,1.5146852874321908,0.2815674924236826,0.2815674924236826,32.704776416595514,0.0,0
169,1,0,10.128221902591557,6.752562873136282,4.987109427022695,4.987109427022695,8.047231639742625,25.12,1
170,4,1,15.633707019091926,3.8927520194084964,0.2743731296335291,0.2743731296335291,2.6513335513043597,237.0,1
171,1,3,10.908622519233015,3.8298592395116744,1.3973154363309226,1.3973154363309226,32.151792785713305,7.3,1
172,1,0,11.537661432624743,4.757345620595133,0.7805079874674584,0.7805079874674584,5.167900988776525,66.26,1
173,3,1,15.579685716557588,8.068069598524891,6.442761505993915,6.442761505993915,7.2267603046153575,80.0,1
174,3,0,10.003673759264451,6.007425107685561,5.806035329202486,5.806035329202486,6.495345857669468,15.21,1
175,3,0,5.792081189657077,3.0995354161805135,9.429218041376021,9.429218041376021,12.753835643503116,65.0,1
176,3,0,8.419788722881536,6.302112421413636,6.035001347094591,6.035001347094591,6.851317507059886,44.81,1
177,3,0,4.298455936375431,1.5368129729349664,10.261878564933548,10.261878564933548,10.80253091551108,60.0,1
178,3,0,14.672877643389997,11.54743242881701,7.541316791431159,7.541316791431159,5.0120587417723375,57.6,1
179,0,1,9.435852609068178,2.3943651501343646,2.4625470214243093,2.4625470214243093,6.322619134543674,41.0,1
180,4,1,6.990321640377066,9.138076587682573,2.712836008359529,2.712836008359529,5.8207546516180475,237.0,1
181,0,1,389.2060283117253,755.5600278795126,353.83207463435514,353.83207463435514,764.3102172769387,51.0,1
182,0,1,10.85041558371616,6.764657491465476,2.6491647025447076,2.6491647025447076,5.388316258642375,124.0,1
183,1,1,12.772331815868146,8.039559674329556,4.7116691266286335,4.7116691266286335,9.433455279967228,21.0,1
184,3,0,3.8558269385609707,6.13052101513871,2.5611276910505896,2.5611276910505896,8.17729825012636,40.0,1
185,1,1,9.804681751786504,1.0246304895729257,4.304602840312502,4.304602840312502,25.519048931370083,1.25,1
186,1,1,7.26981739102424,3.5327987625501556,2.329153320944379,2.329153320944379,11.154075350072514,1.15,1
187,1,1,6.026614920675237,1.5437596170780625,4.234592639737878,4.234592639737878,17.01149541341962,9.2,1
188,1,1,19.204524162409914,8.959486165039104,6.753388316772995,6.753388316772995,1.1744279141343714,0.0,0
189,1,0,5.8551453661419135,8.493597068126343,4.2400929973719235,4.2400929973719235,1.371438735221052,6.6,1
190,5,1,12.438266161848402,5.692209993401136,7.4103308495216655,7.4103308495216655,5.618024557980108,124.0,1
191,0,4,4.457542309100817,11.401886612920313,3.1577919600442574,3.1577919600442574,15.649501280455635,25.62,1
192,1,1,11.385153464470111,8.25689580935505,11.979436990961487,11.979436990961487,19.829155385969404,6.73,1
193,5,1,13.70662215002977,5.612715738005731,15.537203612824847,15.537203612824847,23.02411686729472,25.0,1
194,1,4,12.676229333861642,2.0957921832023545,5.75673234278021,5.75673234278021,27.87737977308719,7.8,1
195,8,6,1.2769770227599928,5.521359636111335,12.63705239132925,12.63705239132925,22.811665743975226,32.0,1
196,1,4,9.514726208705689,2.7020553401923104,7.841434376616003,7.841434376616003,30.528435480211076,3.7,1
197,1,4,7.95616175508607,4.387643825240866,4.701505502373463,4.701505502373463,24.436294666785365,0.0,0
198,0,1,10.894168641265248,4.683797104370928,5.730080970056332,5.730080970056332,36.3263921065481,0.0,0
199,3,1,9.172919545565465,5.076983021184832,9.301026709364365,9.301026709364365,11.904230474899144,25.0,1
200,0,1,17.401334219085054,18.16284313704212,1.4358727948795658,1.4358727948795658,3.0887167793785717,63.0,1
201,3,3,18.152611584381948,17.915709010660052,1.7668216702426263,1.7668216702426263,2.9911168582887364,62.82,1
202,4,1,18.830643984422487,13.04887805176561,24.39501612216248,24.39501612216248,11.607463003171413,79.0,1
203,1,1,12.036714927357215,6.54332720216037,17.5869084077173,17.5869084077173,17.34461666511036,21.0,1
204,0,1,7.842596502793068,2.9389086217369966,13.340225856364638,13.340225856364638,21.160501291458015,118.0,1
205,3,5,2.444763319732722,4.92665046331679,7.2538781776673105,7.2538781776673105,26.9511241752373,45.45,1
206,3,0,10.310902544180463,5.337188041895959,15.880024743295367,15.880024743295367,19.0854284866785,20.6,1
207,0,1,6.566863234866416,7.68233597028431,2.331477061668753,2.331477061668753,3.7450372563203076,118.0,1
208,1,1,7.336486314635368,7.82041890401211,1.8060189018839379,1.8060189018839379,22.90487751249082,3.9,1
209,4,1,7.336486314635368,7.82041890401211,1.8060189018839379,1.8060189018839379,22.90487751249082,94.0,1
210,3,1,10.461234304309443,4.950199949089302,13.058409516803206,13.058409516803206,18.497849059433065,14.65,1
211,3,3,8.46065511179771,5.650238671609786,1.6912902271695982,1.6912902271695982,4.906667000924431,54.32,1
212,1,4,11.077090156118222,5.594738576084045,13.528452322624247,13.528452322624247,17.772291420282496,14.65,1
213,0,1,10.896049027180595,5.434416873364977,13.297159629279912,13.297159629279912,17.787933349382765,12.0,1
214,1,1,5.859883070217702,3.3963311541957935,3.361431784409294,3.361431784409294,30.94786473981999,0.0,0
215,1,0,4.841873712810387,4.908710507898479,1.9976875649637762,1.9976875649637762,26.594933473349684,13.0,1
216,4,1,9.186986584310588,4.520064374151912,5.785138348324926,5.785138348324926,32.11707860987286,79.0,1
217,1,4,22.6720481265705,17.050262965576277,18.094996234343068,18.094996234343068,51.06952717186633,0.0,0
218,1,4,7.296787467827973,4.308830828950668,15.710393081575425,15.710393081575425,3.3060122870748936,0.0,0
219,4,1,5.644964589228228,4.552892935684922,12.467629958359918,12.467629958359918,3.7263183123747092,79.0,1
220,0,1,14.86682500590901,11.360918086198573,13.51107059609132,13.51107059609132,39.34289937438638,150.0,1
221,3,5,12.999716307573253,7.554209731900746,7.190548418329309,7.190548418329309,8.331947830469787,119.02,1
222,1,4,21.69683681767678,13.421848777079372,13.30880925367709,13.30880925367709,44.423049982241245,0.0,0
223,3,3,13.285314826044143,1.7937857844570644,2.4745641435827745,2.4745641435827745,8.876381548677184,42.22,1
224,1,4,16.75478405892239,2.885685248273176,10.117690393089774,10.117690393089774,19.30206301017666,0.0,0
225,0,1,13.294800329601227,4.436116440386244,2.6322207956815524,2.6322207956815524,11.005288801021829,42.0,1
226,1,1,13.294800329601227,4.436116440386244,2.6322207956815524,2.6322207956815524,11.005288801021829,45.0,1
227,0,1,107.21370997727156,93.52950047003918,94.82597242403894,94.82597242403894,118.63480282202872,26.0,1
228,4,1,19.261132506593093,3.294638241187784,18.746703529226043,18.746703529226043,17.842838988657697,158.0,1
229,0,1,17.074877060478983,8.164904147542504,6.644900984853489,6.644900984853489,6.422697702782764,845.0,1
230,3,3,8.547863856934368,5.730136898740028,8.21908547368219,8.21908547368219,37.00179248520083,56.5,1
231,1,3,13.421433695902055,1.8153625027781581,3.88021016228012,3.88021016228012,13.937075779495643,1.1,1
232,0,3,5.651005448695175,3.8334727662746024,6.248856440091837,6.248856440091837,34.59920313756679,56.52,1
233,1,1,13.212547559015777,0.985257042343474,2.096709915110862,2.096709915110862,40.73273870320939,0.0,0
234,0,1,4.746097911932762,7.143546606068223,4.566359635982228,4.566359635982228,6.44304610826663,30.0,1
235,0,1,4.746097911932762,7.143546606068223,4.566359635982228,4.566359635982228,6.44304610826663,30.0,1
236,0,1,17.009417091832063,9.569670406307527,10.395787838739757,10.395787838739757,1.213993516055403,152.0,1
237,1,0,22.879597540901596,1.2041789966390724,0.26830286672986087,0.26830286672986087,32.1123208771649,14.0,1
238,0,1,11.812830390644091,7.452761695408141,4.604042782752773,4.604042782752773,11.119357398703713,41.0,1
239,0,1,57.42313115912407,53.5928461854698,60.93924898808097,60.93924898808097,93.36667089487287,37.0,1
240,1,1,30.086421969586834,21.909885222256484,20.922263053139737,20.922263053139737,52.101619613226724,0.0,0
241,3,0,19.249187634163164,6.641112594941771,11.182883848664043,11.182883848664043,7.484142546897075,111.9,1
242,1,3,7.626868069510377,5.430774740663821,2.7872782418020208,2.7872782418020208,0.049470097798932376,44.6,1
243,0,1,61.44878309262813,53.346116246257886,65.16778727713977,65.16778727713977,92.3366365881577,40.0,1
244,0,1,20.576378244699143,4.78643826385484,13.01178927730001,13.01178927730001,8.5366013051973,42.0,1
245,1,0,20.576378244699143,4.78643826385484,13.01178927730001,13.01178927730001,8.5366013051973,5.5,1
246,1,1,15.180288022716518,11.981324166610918,8.472277433368305,8.472277433368305,11.653139754256351,0.0,0
247,0,1,4.787941189438684,2.188982515891042,1.408009508681344,1.408009508681344,24.7758964504984,57.0,1
248,8,6,2.4599388322621794,4.529663352258081,0.954567754728515,0.954567754728515,5.188816197249579,84.1,1
249,1,1,12.651099199507188,5.468115933783697,4.79655678843266,4.79655678843266,20.34087586555261,4.0,1
